date;fx
Oct 29, 2020;1,17
Oct 30, 2020;1,17
Nov 2, 2020;1,16
Nov 3, 2020;1,16
Nov 4, 2020;1,18
Nov 5, 2020;1,17
Nov 6, 2020;1,18
Nov 9, 2020;1,19
Nov 10, 2020;1,18
Nov 11, 2020;1,18
Nov 12, 2020;1,18
Nov 13, 2020;1,18
Nov 16, 2020;1,18
Nov 17, 2020;1,19
Nov 18, 2020;1,19
Nov 19, 2020;1,18
Nov 20, 2020;1,19
Nov 23, 2020;1,19
Nov 24, 2020;1,18
Nov 25, 2020;1,19
Nov 26, 2020;1,19
Nov 27, 2020;1,19
Nov 30, 2020;1,20
Dec 1, 2020;1,19
Dec 2, 2020;1,21
Dec 3, 2020;1,21
Dec 4, 2020;1,21
Dec 7, 2020;1,21
Dec 8, 2020;1,21
Dec 9, 2020;1,21
Dec 10, 2020;1,21
Dec 11, 2020;1,21
Dec 14, 2020;1,21
Dec 15, 2020;1,21
Dec 16, 2020;1,22
Dec 17, 2020;1,22
Dec 18, 2020;1,23
Dec 21, 2020;1,22
Dec 22, 2020;1,22
Dec 23, 2020;1,22
Dec 24, 2020;1,22
Dec 25, 2020;1,22
Dec 28, 2020;1,22
Dec 29, 2020;1,22
Dec 30, 2020;1,23
Dec 31, 2020;1,23
Jan 1, 2021;1,22
Jan 4, 2021;1,23
Jan 5, 2021;1,23
Jan 6, 2021;1,23
Jan 7, 2021;1,23
Jan 8, 2021;1,23
Jan 11, 2021;1,22
Jan 12, 2021;1,22
Jan 13, 2021;1,22
Jan 14, 2021;1,22
Jan 15, 2021;1,22
Jan 18, 2021;1,21
Jan 19, 2021;1,21
Jan 20, 2021;1,21
Jan 21, 2021;1,21
Jan 22, 2021;1,22
Jan 25, 2021;1,22
Jan 26, 2021;1,21
Jan 27, 2021;1,22
Jan 28, 2021;1,21
Jan 29, 2021;1,21
Feb 1, 2021;1,21
Feb 2, 2021;1,21
Feb 3, 2021;1,20
Feb 4, 2021;1,20
Feb 5, 2021;1,20
Feb 8, 2021;1,20
Feb 9, 2021;1,21
Feb 10, 2021;1,21
Feb 11, 2021;1,21
Feb 12, 2021;1,21
Feb 15, 2021;1,21
Feb 16, 2021;1,21
Feb 17, 2021;1,21
Feb 18, 2021;1,20
Feb 19, 2021;1,21
Feb 22, 2021;1,21
Feb 23, 2021;1,22
Feb 24, 2021;1,22
Feb 25, 2021;1,22
Feb 26, 2021;1,22
Mar 1, 2021;1,21
Mar 2, 2021;1,21
Mar 3, 2021;1,21
Mar 4, 2021;1,21
Mar 5, 2021;1,20
Mar 8, 2021;1,19
Mar 9, 2021;1,19
Mar 10, 2021;1,19
Mar 11, 2021;1,19
Mar 12, 2021;1,20
Mar 15, 2021;1,20
Mar 16, 2021;1,19
Mar 17, 2021;1,19
Mar 18, 2021;1,20
Mar 19, 2021;1,19
Mar 20, 2021;1,19
Mar 21, 2021;1,19
Mar 22, 2021;1,19
Mar 23, 2021;1,19
Mar 24, 2021;1,18
Mar 25, 2021;1,18
Mar 26, 2021;1,18
Mar 29, 2021;1,18
Mar 30, 2021;1,18
Mar 31, 2021;1,17
Apr 1, 2021;1,17
Apr 2, 2021;1,18
Apr 5, 2021;1,18
Apr 6, 2021;1,18
Apr 7, 2021;1,19
Apr 8, 2021;1,19
Apr 9, 2021;1,19
Apr 12, 2021;1,19
Apr 13, 2021;1,19
Apr 14, 2021;1,20
Apr 15, 2021;1,20
Apr 16, 2021;1,20
Apr 19, 2021;1,20
Apr 20, 2021;1,20
Apr 21, 2021;1,20
Apr 22, 2021;1,20
Apr 23, 2021;1,20
Apr 26, 2021;1,21
Apr 27, 2021;1,21
Apr 28, 2021;1,21
Apr 29, 2021;1,21
Apr 30, 2021;1,21
May 3, 2021;1,20
May 4, 2021;1,21
May 5, 2021;1,20
May 6, 2021;1,20
May 7, 2021;1,21
May 10, 2021;1,22
May 11, 2021;1,21
May 12, 2021;1,21
May 13, 2021;1,21
May 14, 2021;1,21
May 17, 2021;1,22
May 18, 2021;1,22
May 19, 2021;1,22
May 20, 2021;1,22
May 21, 2021;1,22
May 24, 2021;1,22
May 25, 2021;1,22
May 26, 2021;1,22
May 27, 2021;1,22
May 28, 2021;1,22
May 31, 2021;1,22
Jun 1, 2021;1,22
Jun 2, 2021;1,22
Jun 3, 2021;1,22
Jun 4, 2021;1,21
Jun 7, 2021;1,22
Jun 8, 2021;1,22
Jun 9, 2021;1,22
Jun 10, 2021;1,22
Jun 11, 2021;1,22
Jun 14, 2021;1,21
Jun 15, 2021;1,21
Jun 16, 2021;1,21
Jun 17, 2021;1,20
Jun 18, 2021;1,19
Jun 21, 2021;1,19
Jun 22, 2021;1,19
Jun 23, 2021;1,19
Jun 24, 2021;1,19
Jun 25, 2021;1,19
Jun 28, 2021;1,19
Jun 29, 2021;1,19
Jun 30, 2021;1,19
Jul 1, 2021;1,19
Jul 2, 2021;1,18
Jul 5, 2021;1,19
Jul 6, 2021;1,19
Jul 7, 2021;1,18
Jul 8, 2021;1,18
Jul 9, 2021;1,18
Jul 12, 2021;1,19
Jul 13, 2021;1,19
Jul 14, 2021;1,18
Jul 15, 2021;1,18
Jul 16, 2021;1,18
Jul 19, 2021;1,18
Jul 20, 2021;1,18
Jul 21, 2021;1,18
Jul 22, 2021;1,18
Jul 23, 2021;1,18
Jul 26, 2021;1,18
Jul 27, 2021;1,18
Jul 28, 2021;1,18
Jul 29, 2021;1,18
Jul 30, 2021;1,19
Aug 2, 2021;1,19
Aug 3, 2021;1,19
Aug 4, 2021;1,19
Aug 5, 2021;1,18
Aug 6, 2021;1,18
Aug 9, 2021;1,17
Aug 10, 2021;1,17
Aug 11, 2021;1,17
Aug 12, 2021;1,17
Aug 13, 2021;1,17
Aug 16, 2021;1,18
Aug 17, 2021;1,18
Aug 18, 2021;1,17
Aug 19, 2021;1,17
Aug 20, 2021;1,17
Aug 23, 2021;1,17
Aug 24, 2021;1,17
Aug 25, 2021;1,18
Aug 26, 2021;1,18
Aug 27, 2021;1,18
Aug 30, 2021;1,18
Aug 31, 2021;1,18
Sep 1, 2021;1,18
Sep 2, 2021;1,18
Sep 3, 2021;1,19
Sep 6, 2021;1,19
Sep 7, 2021;1,19
Sep 8, 2021;1,18
Sep 9, 2021;1,18
Sep 10, 2021;1,18
Sep 13, 2021;1,18
Sep 14, 2021;1,18
Sep 15, 2021;1,18
Sep 16, 2021;1,18
Sep 17, 2021;1,18
Sep 20, 2021;1,17
Sep 21, 2021;1,17
Sep 22, 2021;1,17
Sep 23, 2021;1,17
Sep 24, 2021;1,17
Sep 27, 2021;1,17
Sep 28, 2021;1,17
Sep 29, 2021;1,17
Sep 30, 2021;1,16
Oct 1, 2021;1,16
Oct 4, 2021;1,16
Oct 5, 2021;1,16
Oct 6, 2021;1,16
Oct 7, 2021;1,16
Oct 8, 2021;1,16
Oct 11, 2021;1,16
Oct 12, 2021;1,16
Oct 13, 2021;1,15
Oct 14, 2021;1,16
Oct 15, 2021;1,16
Oct 18, 2021;1,16
Oct 19, 2021;1,16
Oct 20, 2021;1,16
Oct 21, 2021;1,17
Oct 22, 2021;1,16
Oct 25, 2021;1,16
Oct 26, 2021;1,16
Oct 27, 2021;1,16
Oct 28, 2021;1,16
Oct 29, 2021;1,17
Nov 1, 2021;1,16
Nov 2, 2021;1,16
Nov 3, 2021;1,16
Nov 4, 2021;1,16
Nov 5, 2021;1,16
Nov 8, 2021;1,16
Nov 9, 2021;1,16
Nov 10, 2021;1,16
Nov 11, 2021;1,15
Nov 12, 2021;1,15
Nov 15, 2021;1,14
Nov 16, 2021;1,14
Nov 17, 2021;1,13
Nov 18, 2021;1,13
Nov 19, 2021;1,14
Nov 22, 2021;1,13
Nov 23, 2021;1,12
Nov 24, 2021;1,12
Nov 25, 2021;1,12
Nov 26, 2021;1,12
Nov 29, 2021;1,13
Nov 30, 2021;1,13
Dec 1, 2021;1,13
Dec 2, 2021;1,13
Dec 3, 2021;1,13
Dec 6, 2021;1,13
Dec 7, 2021;1,13
Dec 8, 2021;1,13
Dec 9, 2021;1,13
Dec 10, 2021;1,13
Dec 13, 2021;1,13
Dec 14, 2021;1,13
Dec 15, 2021;1,13
Dec 16, 2021;1,13
Dec 17, 2021;1,13
Dec 20, 2021;1,12
Dec 21, 2021;1,13
Dec 22, 2021;1,13
Dec 23, 2021;1,13
Dec 24, 2021;1,13
Dec 27, 2021;1,13
Dec 28, 2021;1,13
Dec 29, 2021;1,13
Dec 30, 2021;1,14
Dec 31, 2021;1,13
Jan 3, 2022;1,14
Jan 4, 2022;1,13
Jan 5, 2022;1,13
Jan 6, 2022;1,13
Jan 7, 2022;1,13
Jan 10, 2022;1,14
Jan 11, 2022;1,13
Jan 12, 2022;1,14
Jan 13, 2022;1,14
Jan 14, 2022;1,15
Jan 17, 2022;1,14
Jan 18, 2022;1,14
Jan 19, 2022;1,13
Jan 20, 2022;1,13
Jan 21, 2022;1,13
Jan 24, 2022;1,13
Jan 25, 2022;1,13
Jan 26, 2022;1,13
Jan 27, 2022;1,12
Jan 28, 2022;1,11
Jan 31, 2022;1,12
Feb 1, 2022;1,12
Feb 2, 2022;1,13
Feb 3, 2022;1,13
Feb 4, 2022;1,14
Feb 7, 2022;1,15
Feb 8, 2022;1,14
Feb 9, 2022;1,14
Feb 10, 2022;1,14
Feb 11, 2022;1,14
Feb 14, 2022;1,14
Feb 15, 2022;1,13
Feb 16, 2022;1,14
Feb 17, 2022;1,14
Feb 18, 2022;1,14
Feb 21, 2022;1,13
Feb 22, 2022;1,13
Feb 23, 2022;1,13
Feb 24, 2022;1,13
Feb 25, 2022;1,12
Feb 28, 2022;1,12
Mar 1, 2022;1,12
Mar 2, 2022;1,11
Mar 3, 2022;1,11
Mar 4, 2022;1,11
Mar 7, 2022;1,09
Mar 8, 2022;1,09
Mar 9, 2022;1,09
Mar 10, 2022;1,11
Mar 11, 2022;1,10
Mar 14, 2022;1,09
Mar 15, 2022;1,09
Mar 16, 2022;1,10
Mar 17, 2022;1,10
Mar 18, 2022;1,11
Mar 21, 2022;1,10
Mar 22, 2022;1,10
Mar 23, 2022;1,10
Mar 24, 2022;1,10
Mar 25, 2022;1,10
Mar 28, 2022;1,10
Mar 29, 2022;1,10
Mar 30, 2022;1,11
Mar 31, 2022;1,12
Apr 1, 2022;1,11
Apr 4, 2022;1,10
Apr 5, 2022;1,10
Apr 6, 2022;1,09
Apr 7, 2022;1,09
Apr 8, 2022;1,09
Apr 11, 2022;1,09
Apr 12, 2022;1,09
Apr 13, 2022;1,08
Apr 14, 2022;1,09
Apr 15, 2022;1,08
Apr 18, 2022;1,08
Apr 19, 2022;1,08
Apr 20, 2022;1,08
Apr 21, 2022;1,08
Apr 22, 2022;1,08
Apr 25, 2022;1,08
Apr 26, 2022;1,07
Apr 27, 2022;1,06
Apr 28, 2022;1,06
Apr 29, 2022;1,05
May 2, 2022;1,05
May 3, 2022;1,05
May 4, 2022;1,05
May 5, 2022;1,06
May 6, 2022;1,05
May 9, 2022;1,05
May 10, 2022;1,06
May 11, 2022;1,05
May 12, 2022;1,05
May 13, 2022;1,04
May 16, 2022;1,04
May 17, 2022;1,04
May 18, 2022;1,05
May 19, 2022;1,05
May 20, 2022;1,06
May 23, 2022;1,06
May 24, 2022;1,07
May 25, 2022;1,07
May 26, 2022;1,07
May 27, 2022;1,07
May 30, 2022;1,07
May 31, 2022;1,08
Jun 1, 2022;1,07
Jun 2, 2022;1,07
Jun 3, 2022;1,08
Jun 6, 2022;1,07
Jun 7, 2022;1,07
Jun 8, 2022;1,07
Jun 9, 2022;1,07
Jun 10, 2022;1,06
Jun 13, 2022;1,05
Jun 14, 2022;1,04
Jun 15, 2022;1,04
Jun 16, 2022;1,05
Jun 17, 2022;1,05
Jun 20, 2022;1,05
Jun 21, 2022;1,05
Jun 22, 2022;1,05
Jun 23, 2022;1,06
Jun 24, 2022;1,05
Jun 27, 2022;1,06
Jun 28, 2022;1,06
Jun 29, 2022;1,05
Jun 30, 2022;1,04
Jul 1, 2022;1,05
Jul 4, 2022;1,04
Jul 5, 2022;1,04
Jul 6, 2022;1,03
Jul 7, 2022;1,02
Jul 8, 2022;1,02
Jul 11, 2022;1,02
Jul 12, 2022;1
Jul 13, 2022;1
Jul 14, 2022;1
Jul 15, 2022;1
Jul 18, 2022;1,01
Jul 19, 2022;1,01
Jul 20, 2022;1,02
Jul 21, 2022;1,02
Jul 22, 2022;1,02
Jul 25, 2022;1,02
Jul 26, 2022;1,02
Jul 27, 2022;1,01
Jul 28, 2022;1,02
Jul 29, 2022;1,02
Aug 1, 2022;1,02
Aug 2, 2022;1,03
Aug 3, 2022;1,02
Aug 4, 2022;1,02
Aug 5, 2022;1,02
Aug 8, 2022;1,02
Aug 9, 2022;1,02
Aug 10, 2022;1,02
Aug 11, 2022;1,03
Aug 12, 2022;1,03
Aug 15, 2022;1,03
Aug 16, 2022;1,02
Aug 17, 2022;1,02
Aug 18, 2022;1,02
Aug 19, 2022;1,01
Aug 22, 2022;1
Aug 23, 2022;0,99
Aug 24, 2022;1
Aug 25, 2022;1
Aug 26, 2022;1
Aug 29, 2022;0,99
Aug 30, 2022;1
Aug 31, 2022;1
Sep 1, 2022;1
Sep 2, 2022;1
Sep 5, 2022;0,99
Sep 6, 2022;1
Sep 7, 2022;0,99
Sep 8, 2022;1
Sep 9, 2022;1
Sep 12, 2022;1,01
Sep 13, 2022;1,01
Sep 14, 2022;1
Sep 15, 2022;1
Sep 16, 2022;1
Sep 19, 2022;1
Sep 20, 2022;1
Sep 21, 2022;1
Sep 22, 2022;0,98
Sep 23, 2022;0,98
Sep 26, 2022;0,97
Sep 27, 2022;0,96
Sep 28, 2022;0,96
Sep 29, 2022;0,97
Sep 30, 2022;0,98
Oct 3, 2022;0,98
Oct 4, 2022;0,98
Oct 5, 2022;1
Oct 6, 2022;0,99
Oct 7, 2022;0,98
Oct 10, 2022;0,97
Oct 11, 2022;0,97
Oct 12, 2022;0,97
Oct 13, 2022;0,97
Oct 14, 2022;0,98
Oct 17, 2022;0,97
Oct 18, 2022;0,98
Oct 19, 2022;0,99
Oct 20, 2022;0,98
Oct 21, 2022;0,98
Oct 24, 2022;0,99
Oct 25, 2022;0,99
Oct 26, 2022;1
Oct 27, 2022;1,01
Oct 28, 2022;1
Oct 31, 2022;1
Nov 1, 2022;0,99
Nov 2, 2022;0,99
Nov 3, 2022;0,98
Nov 4, 2022;0,97
Nov 7, 2022;0,99
Nov 8, 2022;1
Nov 9, 2022;1,01
Nov 10, 2022;1
Nov 11, 2022;1,02
Nov 14, 2022;1,03
Nov 15, 2022;1,03
Nov 16, 2022;1,04
Nov 17, 2022;1,04
Nov 18, 2022;1,04
Nov 21, 2022;1,03
Nov 22, 2022;1,02
Nov 23, 2022;1,03
Nov 24, 2022;1,04
Nov 25, 2022;1,04
Nov 28, 2022;1,04
Nov 29, 2022;1,03
Nov 30, 2022;1,03
Dec 1, 2022;1,04
Dec 2, 2022;1,05
Dec 5, 2022;1,05
Dec 6, 2022;1,05
Dec 7, 2022;1,05
Dec 8, 2022;1,05
Dec 9, 2022;1,06
Dec 12, 2022;1,05
Dec 13, 2022;1,05
Dec 14, 2022;1,06
Dec 15, 2022;1,07
Dec 16, 2022;1,06
Dec 19, 2022;1,06
Dec 20, 2022;1,06
Dec 21, 2022;1,06
Dec 22, 2022;1,06
Dec 23, 2022;1,06
Dec 26, 2022;1,07
Dec 27, 2022;1,06
Dec 28, 2022;1,06
Dec 29, 2022;1,06
Dec 30, 2022;1,07
Jan 2, 2023;1,07
Jan 3, 2023;1,07
Jan 4, 2023;1,05
Jan 5, 2023;1,06
Jan 6, 2023;1,05
Jan 9, 2023;1,07
Jan 10, 2023;1,07
Jan 11, 2023;1,07
Jan 12, 2023;1,08
Jan 13, 2023;1,09
Jan 16, 2023;1,08
Jan 17, 2023;1,08
Jan 18, 2023;1,08
Jan 19, 2023;1,08
Jan 20, 2023;1,08
Jan 23, 2023;1,09
Jan 24, 2023;1,09
Jan 25, 2023;1,09
Jan 26, 2023;1,09
Jan 27, 2023;1,09
Jan 30, 2023;1,09
Jan 31, 2023;1,09
Feb 1, 2023;1,09
Feb 2, 2023;1,10
Feb 3, 2023;1,09
Feb 6, 2023;1,08
Feb 7, 2023;1,07
Feb 8, 2023;1,07
Feb 9, 2023;1,07
Feb 10, 2023;1,07
Feb 13, 2023;1,07
Feb 14, 2023;1,07
Feb 15, 2023;1,07
Feb 16, 2023;1,07
Feb 17, 2023;1,07
Feb 20, 2023;1,07
Feb 21, 2023;1,07
Feb 22, 2023;1,07
Feb 23, 2023;1,06
Feb 24, 2023;1,06
Feb 27, 2023;1,06
Feb 28, 2023;1,06
Mar 1, 2023;1,06
Mar 2, 2023;1,07
Mar 3, 2023;1,06
Mar 6, 2023;1,06
Mar 7, 2023;1,07
Mar 8, 2023;1,06
Mar 9, 2023;1,05
Mar 10, 2023;1,06
Mar 13, 2023;1,07
Mar 14, 2023;1,07
Mar 15, 2023;1,07
Mar 16, 2023;1,06
Mar 17, 2023;1,06
Mar 20, 2023;1,07
Mar 21, 2023;1,07
Mar 22, 2023;1,08
Mar 23, 2023;1,09
Mar 24, 2023;1,08
Mar 27, 2023;1,08
Mar 28, 2023;1,08
Mar 29, 2023;1,08
Mar 30, 2023;1,08
Mar 31, 2023;1,09
Apr 3, 2023;1,08
Apr 4, 2023;1,09
Apr 5, 2023;1,10
Apr 6, 2023;1,09
Apr 7, 2023;1,09
Apr 10, 2023;1,09
Apr 11, 2023;1,09
Apr 12, 2023;1,09
Apr 13, 2023;1,10
Apr 14, 2023;1,11
Apr 17, 2023;1,10
Apr 18, 2023;1,09
Apr 19, 2023;1,10
Apr 20, 2023;1,10
Apr 21, 2023;1,10
Apr 24, 2023;1,10
Apr 25, 2023;1,11
Apr 26, 2023;1,10
Apr 27, 2023;1,10
Apr 28, 2023;1,10
May 1, 2023;1,10
May 2, 2023;1,10
May 3, 2023;1,10
May 4, 2023;1,11
May 5, 2023;1,10
May 8, 2023;1,10
May 9, 2023;1,10
May 10, 2023;1,10
May 11, 2023;1,10
May 12, 2023;1,09
May 15, 2023;1,09
May 16, 2023;1,09
May 17, 2023;1,09
May 18, 2023;1,08
May 19, 2023;1,08
May 22, 2023;1,08
May 23, 2023;1,08
May 24, 2023;1,08
May 25, 2023;1,08
May 26, 2023;1,07
May 29, 2023;1,07
May 30, 2023;1,07
May 31, 2023;1,07
Jun 1, 2023;1,07
Jun 2, 2023;1,08
Jun 5, 2023;1,07
Jun 6, 2023;1,07
Jun 7, 2023;1,07
Jun 8, 2023;1,07
Jun 9, 2023;1,08
Jun 12, 2023;1,08
Jun 13, 2023;1,08
Jun 14, 2023;1,08
Jun 15, 2023;1,08
Jun 16, 2023;1,09
Jun 19, 2023;1,09
Jun 20, 2023;1,09
Jun 21, 2023;1,09
Jun 22, 2023;1,10
Jun 23, 2023;1,10
Jun 26, 2023;1,09
Jun 27, 2023;1,09
Jun 28, 2023;1,10
Jun 29, 2023;1,09
Jun 30, 2023;1,09
Jul 3, 2023;1,09
Jul 4, 2023;1,09
Jul 5, 2023;1,09
Jul 6, 2023;1,09
Jul 7, 2023;1,09
Jul 10, 2023;1,10
Jul 11, 2023;1,10
Jul 12, 2023;1,10
Jul 13, 2023;1,11
Jul 14, 2023;1,12
Jul 17, 2023;1,12
Jul 18, 2023;1,12
Jul 19, 2023;1,12
Jul 20, 2023;1,12
Jul 21, 2023;1,11
Jul 24, 2023;1,11
Jul 25, 2023;1,11
Jul 26, 2023;1,11
Jul 27, 2023;1,11
Jul 28, 2023;1,10
Jul 31, 2023;1,10
Aug 1, 2023;1,10
Aug 2, 2023;1,10
Aug 3, 2023;1,09
Aug 4, 2023;1,10
Aug 7, 2023;1,10
Aug 8, 2023;1,10
Aug 9, 2023;1,10
Aug 10, 2023;1,10
Aug 11, 2023;1,10
Aug 14, 2023;1,09
Aug 15, 2023;1,09
Aug 16, 2023;1,09
Aug 17, 2023;1,09
Aug 18, 2023;1,09
Aug 21, 2023;1,09
Aug 22, 2023;1,09
Aug 23, 2023;1,08
Aug 24, 2023;1,09
Aug 25, 2023;1,08
Aug 28, 2023;1,08
Aug 29, 2023;1,08
Aug 30, 2023;1,09
Aug 31, 2023;1,09
Sep 1, 2023;1,08
Sep 4, 2023;1,08
Sep 5, 2023;1,08
Sep 6, 2023;1,07
Sep 7, 2023;1,07
Sep 8, 2023;1,07
Sep 11, 2023;1,07
Sep 12, 2023;1,08
Sep 13, 2023;1,08
Sep 14, 2023;1,07
Sep 15, 2023;1,06
Sep 18, 2023;1,07
Sep 19, 2023;1,07
Sep 20, 2023;1,07
Sep 21, 2023;1,07
Sep 22, 2023;1,07
Sep 25, 2023;1,06
Sep 26, 2023;1,06
Sep 27, 2023;1,06
Sep 28, 2023;1,05
Sep 29, 2023;1,06
Oct 2, 2023;1,06
Oct 3, 2023;1,05
Oct 4, 2023;1,05
Oct 5, 2023;1,05
Oct 6, 2023;1,05
Oct 9, 2023;1,06
Oct 10, 2023;1,06
Oct 11, 2023;1,06
Oct 12, 2023;1,06
Oct 13, 2023;1,05
Oct 16, 2023;1,05
Oct 17, 2023;1,06
Oct 18, 2023;1,06
Oct 19, 2023;1,05
Oct 20, 2023;1,06
Oct 23, 2023;1,06
Oct 24, 2023;1,07
Oct 25, 2023;1,06
Oct 26, 2023;1,06
Oct 27, 2023;1,06
Oct 30, 2023;1,06
Oct 31, 2023;1,06
Nov 1, 2023;1,06
Nov 2, 2023;1,06
Nov 3, 2023;1,06
Nov 6, 2023;1,07
Nov 7, 2023;1,07
Nov 8, 2023;1,07
Nov 9, 2023;1,07
Nov 10, 2023;1,07
Nov 13, 2023;1,07
Nov 14, 2023;1,07
Nov 15, 2023;1,09
Nov 16, 2023;1,09
Nov 17, 2023;1,09
